step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud
18,CASH_OUT,13356.66,C100947,109286.06,163461.06,M200947,165198.14,42918.59,0
19,TRANSFER,8069.35,C100948,193407.06,186079.68,M200948,45943.35,4204.36,0
5,PAYMENT,72796.65,C100949,10333.74,19072.18,M200949,218434.93,170057.53,0
15,PAYMENT,49651.15,C100950,100959.12,90011.73,M200950,180075.42,279680.07,0
25,TRANSFER,43690.7,C100951,143690.79,67490.86,M200951,219375.18,199784.15,0
2,CASH_OUT,72953.53,C100952,172528.09,174137.69,M200952,230923.99,246797.24,0
10,DEBIT,76553.63,C100953,35851.12,16704.98,M200953,292623.11,3984.36,0
24,TRANSFER,15899.23,C100954,160000.7,42225.19,M200954,172068.98,162604.59,0
30,DEBIT,61026.41,C100955,110541.42,150493.67,M200955,102492.33,137868.89,0
18,CASH_OUT,13544.05,C100956,79310.74,10258.77,M200956,194539.37,149690.38,0
27,PAYMENT,75139.99,C100957,26343.01,98507.08,M200957,20532.21,21663.96,0
13,CASH_OUT,65698.95,C100958,173059.15,88421.41,M200958,269219.2,205330.61,0
5,TRANSFER,95661.9,C100959,31454.64,66880.24,M200959,35814.3,150966.12,0
23,PAYMENT,6905.11,C100960,61957.57,78914.46,M200960,98352.85,229544.65,0
24,TRANSFER,5714.9,C100961,58009.11,105988.12,M200961,244723.61,145587.19,0
1,TRANSFER,28225.89,C100962,174282.81,32273.47,M200962,179193.71,44814.49,0
22,CASH_OUT,26177.95,C100963,134540.6,114399.18,M200963,118090.66,194477.09,0
1,TRANSFER,24705.41,C100964,159336.28,161086.47,M200964,142030.7,51715.91,0
18,CASH_OUT,90626.4,C100965,50093.58,152032.19,M200965,256364.22,261718.37,0
15,PAYMENT,24962.12,C100966,124974.82,30779.98,M200966,102001.32,183934.87,0
17,CASH_OUT,27202.25,C100967,114349.2,29849.89,M200967,260894.91,47161.17,0
11,PAYMENT,75942.23,C100968,166566.08,53634.87,M200968,26440.33,288701.42,0
21,CASH_OUT,44979.49,C100969,181217.41,72214.95,M200969,233039.53,155509.64,0
26,DEBIT,77673.29,C100970,2431.35,81691.12,M200970,254264.29,21869.54,0
25,DEBIT,6545.96,C100971,134803.98,135939.44,M200971,54545.3,188049.87,0
22,TRANSFER,48762.24,C100972,10367.16,11336.09,M200972,129103.96,75959.67,0
27,CASH_OUT,3371.02,C100973,109771.73,6934.54,M200973,49649.93,241108.04,0
27,CASH_OUT,6274.69,C100974,57526.55,78382.11,M200974,211981.24,245346.62,0
17,PAYMENT,90644.68,C100975,61355.32,139432.74,M200975,160604.33,293684.21,0
13,TRANSFER,13933.14,C100976,70591.7,38687.07,M200976,190597.0,150560.86,0
1,CASH_OUT,53246.74,C100977,124258.49,128300.9,M200977,58946.09,136487.06,0
2,TRANSFER,41115.45,C100978,66809.99,51965.63,M200978,63523.76,226042.68,0
9,DEBIT,34740.86,C100979,146539.81,177217.22,M200979,12449.2,39741.2,0
3,CASH_OUT,89984.34,C100980,80905.48,179137.99,M200980,96620.26,164074.65,0
1,CASH_OUT,2192.12,C100981,13670.64,59457.44,M200981,167923.4,163874.28,0
21,TRANSFER,66382.33,C100982,156751.97,45998.75,M200982,257380.47,26841.94,0
16,CASH_OUT,96339.81,C100983,57151.66,82260.79,M200983,200078.23,125395.23,0
23,TRANSFER,56021.22,C100984,86553.38,48106.32,M200984,130618.9,255985.44,0
6,CASH_OUT,93682.88,C100985,137088.78,134476.77,M200985,285936.03,256846.09,1
28,PAYMENT,5235.27,C100986,66491.23,165212.94,M200986,215773.56,29771.3,0
17,TRANSFER,41885.14,C100987,11317.13,134618.43,M200987,279049.56,27216.26,0
5,CASH_OUT,26023.18,C100988,74784.21,164870.09,M200988,158276.39,78808.64,0
5,DEBIT,73084.79,C100989,188889.72,79398.43,M200989,77671.28,262429.82,0
6,CASH_OUT,98129.9,C100990,128346.88,31263.39,M200990,15848.01,38670.78,1
3,DEBIT,25660.44,C100991,134295.83,147590.19,M200991,217825.46,215999.04,0
21,DEBIT,65420.92,C100992,126456.43,72094.9,M200992,36390.9,30349.69,0
23,PAYMENT,19817.78,C100993,39798.43,134254.17,M200993,90832.54,186941.36,0
5,TRANSFER,56537.37,C100994,83666.77,54128.79,M200994,159741.27,106820.19,0
21,CASH_OUT,46398.61,C100995,150187.96,16245.93,M200995,169324.98,236674.19,0
5,PAYMENT,97200.81,C100996,20274.58,198516.36,M200996,180174.96,70107.13,0
10,CASH_OUT,60856.64,C100997,55570.56,31240.3,M200997,49876.6,191760.55,0
10,DEBIT,34957.14,C100998,55263.82,197684.2,M200998,113921.22,70704.76,0
19,TRANSFER,11418.44,C100999,86403.79,195455.99,M200999,185158.27,214098.08,0
